NumBonPese,DateBR,CodeFournisseur,NomBateau,EcartQt,EcartMontant,TotRecu,TotFacture,TotPaye
BP056751,2019-03-12,FS500,BAT025,1712.3599999999988,38989.77776651499,18038.52,16326.16,53547.650913000005
BP053679,2019-01-20,FO001,BAT009,927.3800000000001,286.477975918,5843.74,4916.36,16922.808522
BP057252,2019-03-24,FM500,BAT025,-1156.114399999999,-15272.688585146852,17581.949999999997,18738.064399999996,62514.2660341
BP056732,2019-03-12,FS500,BAT025,-24.920000000000982,24972.716723058995,17778.64,17803.56,52914.594087000005
BP053038,2019-01-10,FA068,BAT019,367.5700000000008,0,9071.77,8704.2,29936.83961
BP056509,2019-03-07,FM075,BAT019,-557.1399999999994,-0,7951.26,8508.4,26239.156439
BP055163,2019-02-15,FO001,BAT024,167.32000000000016,42.74851987200004,7425.2699999999995,7257.95,21503.009489
BP053366,2019-01-15,FO001,BAT011,565.1499999999996,658.7411005999996,18320.65,17755.5,53054.524639
BP056085,2019-03-02,FS500,BAT025,-1177.4700000000005,3011.960249999997,16928.69,18106.16,50786.07
BP059636,2019-05-03,FO001,BAT007,204.69999999999993,118.73853888959997,10332.9,10128.2,29922.52954
BP054255,2019-01-27,FO001,BAT011,199.36000000000058,88.71520000000027,7862.26,7662.9,22768.21467
BP052639,2019-01-04,FO001,BAT024,295.48099999999977,184.08466299999986,9604.88,9309.399,27814.6433
BP057965,2019-04-04,FO001,BAT007,195.8,26.263754751999997,5562.5,5366.7,16108.166276
BP058747,2019-04-19,FS500,BAT025,283.9100000000017,1286.9648737200068,17784.870000000003,17500.96,52029.756349999996
BP055177,2019-02-15,FO001,BAT024,353.3299999999999,100.62654668399999,6049.33,5696,17518.393205099997
BP055705,2019-02-25,FB032,BAT019,413.8500000000006,0,6457.84,6043.99,21956.655911
BP059523,2019-05-01,FO025,BAT011,356.00100000000066,1080.318347387002,9291.6,8935.599,27410.22
BP057882,2019-04-02,FO001,BAT007,629.2300000000005,201.93136913200016,11327.92,10698.689999999999,32803.9581
BP056466,2019-03-06,FO001,BAT024,175.32999999999993,63.69493437999997,6262.04,6086.71,42581.871821
BP061625,2019-06-13,FS500,BAT019,-60.51999999999907,-0,9231.08,9291.599999999999,32308.78
BP061600,2019-06-13,FS500,BAT019,1.7799999999997453,0,7691.38,7689.6,26919.83
BP058575,2019-04-16,FO001,BAT024,168.20999999999913,104.79482999999945,9134.96,8966.75,26453.47521
BP057399,2019-03-27,FS500,BAT025,-243.86000000000058,44139.773445981,16064.499999999998,16308.36,42822.70531087
BP057294,2019-03-24,FS500,BAT025,-692.4199999999992,-2812.2534979899974,17413.74,18106.16,50264.886021700004
BP055657,2019-02-25,FO001,BAT029,169.0999999999999,40.63772306999998,6723.95,6554.85,19472.040568
BP057942,2019-04-03,FS500,BAT019,-40.94000000000051,0,16999,17039.940000000002,61196.39826
BP059586,2019-05-02,FS500,BAT019,-138.83999999999992,-0,3207.5600000000004,3346.4,11226.46
BP055469,2019-02-21,FO001,BAT024,407.6200000000001,43.80647301800001,6441.82,6034.2,18655.013613
BP054681,2019-02-06,FO001,BAT009,196.6899999999996,87.52704999999982,7472.44,7275.75,21639.60949
BP054465,2019-02-02,FO001,BAT029,98.79000000000087,127.06271010000111,20739.67,20640.879999999997,60060.48383
BP059397,2019-04-29,FO001,BAT024,155.75,52.4506932925,5776.1,5620.35,16726.720619
BP052590,2019-01-06,FS500,BAT025,-221.53819999999928,-9228.9148029449,17118.26,17339.798199999997,54151.871799600005
BP054724,2019-02-07,FO001,BAT029,222.5,99.0125,5874,5651.5,17010.6517
BP057522,2019-03-28,FM500,BAT025,-909.5310000000002,-6133.284633076001,17801.78,18711.310999999998,55165.137152
BP057013,2019-03-18,FM555,BAT041,-1219.2069999999999,38119.75511502701,16224.7,17443.907,49670.45500000001
BP061593,2019-06-12,FS500,BAT019,8.900000000000318,0,7182.3,7173.4,25138.05
BP056420,2019-03-06,FO001,BAT007,85.44100000000071,38.02124500000032,8482.59,8397.149,61375.46383
BP055721,2019-02-26,FO001,BAT007,122.81999999999971,47.82303749999989,7518.72,7395.900000000001,21773.633369
BP053162,2019-01-13,FA025,BAT019,-5.3399999999998045,0,14181.26,14186.6,55913.805
BP053930,2019-01-23,FO001,BAT011,169.98999999999978,75.6455499999999,6883.26,6713.27,19933.14053
BP058669,2019-04-18,FO001,BAT007,37.379999999999995,14.348365305300014,7052.36,7014.98,20422.577839
BP053109,2019-01-11,FO001,BAT042,160.19999999999982,71.28899999999992,5524.23,5364.03,15997.54314
BP056188,2019-03-03,FO001,BAT011,297.2600000000002,81.39891388200006,7862.26,7565,22767.917753
BP055090,2019-02-14,FO001,BAT001,296.3699999999999,98.90930868299995,7012.3099999999995,6715.9400000000005,20307.108484999997
BP057340,2019-03-26,FS500,BAT025,-964.7599999999993,5791.838456332004,17871.2,18835.96,53406.407957
BP060769,2019-05-26,FS500,BAT025,-125.48999999999978,81168.46725,17941.51,18067,48442.0777
BP057782,2019-04-01,FM500,BAT025,-421.49509999999736,-8988.789347288395,17257.100000000002,17678.5951,61238.495249600004
BP053598,2019-01-18,FE060,BAT019,-48.94999999999982,-0,2710.05,2759,8943.165
BP054907,2019-02-10,FO004,BAT001,26.700000000000728,178.22250000000486,18608.12,18581.42,52940.10293
BP054614,2019-02-06,FE060,BAT019,446.77999999999975,0,2458.18,2011.4,8111.993652
BP057543,2019-03-28,FB032,BAT019,286.5799999999999,0,9756.18,9469.6,33171.013127
BP053245,2019-01-14,FO001,BAT011,542.9009999999998,310.9934543963999,10279.5,9736.599,29768.266959
BP055766,2019-02-27,FE060,BAT019,35.599999999999454,0,9024.6,8989,28147.14
BP056213,2019-03-05,FS500,BAT025,-752.0499999999993,26790.059785300004,16529.08,17281.13,45196.1573
BP058193,2019-04-07,FS500,BAT019,3.5600000000002865,0,3474.56,3471,12160.96
BP057026,2019-03-18,FO001,BAT019,254.53999999999996,51.325394691999996,7850.69,7596.15,22734.41205
BP054632,2019-02-05,FO001,BAT029,343.53999999999996,123.47621177399999,7289.1,6945.56,21108.671036
BP055897,2019-03-01,FO001,BAT007,681.7400000000007,197.96141145800019,12865.84,12184.1,37257.529392
BP054753,2019-02-07,FO001,BAT007,274.1199999999999,74.94396940799997,8368.67,8094.549999999999,24235.022447
BP058966,2019-04-23,FO001,BAT024,220.72000000000003,51.241620772000005,4686.74,4466.02,13572.096719000001
BP054606,2019-02-05,FO001,BAT011,289.25,128.71625,7849.8,7560.55,22732.41477
BP052539,2019-01-05,FH500,BAT026,-822.4499999999989,-18342.457578029993,18091.92,18914.37,65130.910090000005
BP055735,2019-02-26,FO001,BAT011,251.8699999999999,102.84723570199995,7345.17,7093.3,21271.04606
BP056135,2019-03-04,FM555,BAT041,681.5214000000017,4674.745767245365,19471.42,18789.898599999997,65267.972016299995
BP055482,2019-02-21,FO001,BAT024,218.05000000000018,44.04583834000004,5650.61,5432.5599999999995,16363.730776
BP054599,2019-02-06,FE060,BAT019,311.5,0,14640.5,14329,50509.725
BP054617,2019-02-05,FO001,BAT007,135.28100000000086,60.20004500000038,8443.43,8308.149,24451.52277
BP060080,2019-05-14,FS500,BAT019,-19.579999999999927,-0,6157.02,6176.6,21549.57
BP054128,2019-01-26,FE060,BAT019,-51.620000000000346,-0,2903.18,2954.8,9580.493652
BP056523,2019-03-08,FM075,BAT019,35.600000000000364,0,13830.6,13795,45640.98
BP055154,2019-02-15,FO001,BAT024,558.9200000000001,503.58518734800003,20384.56,19825.64,59032.113818000005
BP052794,2019-01-07,FO001,BAT007,145.0709999999999,90.37923299999994,8895.55,8750.479,25760.50418
BP052697,2019-01-06,FM555,BAT041,-1028.36,-13565.136702222,18071.45,19099.81,63250.075
BP058976,2019-04-23,FS500,BAT019,304.37999999999965,0,9382.38,9078,32838.33
BP054244,2019-01-27,FO001,BAT011,265.22000000000025,118.02290000000012,7364.75,7099.53,21327.48197
BP056519,2019-03-08,FM075,BAT019,-432.53999999999905,0,16459.66,16892.199999999997,54316.875996999996
BP054501,2019-02-02,FA068,BAT019,-353.3299999999999,-0,9205.27,9558.6,30377.38961
BP057371,2019-03-26,FS500,BAT025,-825.9199999999998,1983.2311386600004,7824.88,8650.8,22802.600913000002
BP061360,2019-06-06,FS500,BAT019,-2729.0700000000033,0,15602.59,18331.66,66917.69264
BP053383,2019-01-16,FO001,BAT007,138.84000000000015,61.78380000000006,9361.02,9222.18,27108.45264
BP052500,2019-01-03,FS500,BAT041,-3358.410000000003,-20736.300324538122,17220.609999999997,20579.020000000004,59813.6070434
BP052529,2019-01-04,FS500,BAT045,-1628.7000000000012,-16658.387605160005,17755.5,19384.2,64807.579344
BP060293,2019-05-17,FS500,BAT019,24.029999999999973,0,6165.030000000001,6141,18309.525
BP054120,2019-01-26,FE060,BAT019,85.43999999999983,0,11210.44,11125,36994.452699999994
BP057327,2019-03-25,FM500,BAT025,-1926.8500000000024,-21597.838319042607,17831.149999999998,19758,63467.1880054
BP053593,2019-01-18,FE060,BAT019,-4.449999999999818,-0,3110.55,3115,10264.815
